ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
C0001,,,74.75,42.91,3,
C0002,39,,76.14,,missing,Sì
C0003,??,,53.55,5.81,5,si
C0004,999,57,22.99,47.28,missing,si
C0005,??,58,37.6,38.68,missing,no
C0006,??,-5,NaN,3.32,missing,
C0007,,20,97.73,18.89,8,No
C0008,999,50,29.38,12.33,missing,Sì
C0009,,56,80.3,41.47,missing,si
C0010,19,-5,66.2,38.06,1,si
C0011,,,39.35,28.01,6,si
C0012,,9,75.07,35.84,10,
C0013,78,,79.36,2.25,4,Sì
C0014,,-5,86.01,27.36,missing,si
C0015,999,-5,56.54,49.86,9,Sì
C0016,25,21,79.9,,10,si
C0017,999,-5,86.48,17.38,9,No
C0018,,-5,82.7,43.73,10,si
C0019,999,,78.17,39.3,missing,Sì
C0020,999,-5,17.54,30.14,missing,No
C0021,999,,97.78,21.53,7,si
C0022,999,-5,NaN,12.8,5,si
C0023,20,-5,NaN,46.13,5,si
C0024,999,4,63.46,21.11,missing,si
C0025,61,,28.6,12.04,missing,no
C0026,??,-5,25.57,4.4,missing,No
C0027,999,-5,37.86,42.62,7,no
C0028,64,-5,56.09,47.82,10,no
C0029,??,-5,38.39,32.23,missing,No
C0030,999,-5,32.54,33.45,missing,Sì
C0031,,,NaN,9.87,4,Sì
C0032,28,-5,76.35,29.69,8,Sì
C0033,999,-5,60.67,22.29,missing,no
C0034,999,,24.61,8.24,missing,No
C0035,,,55.76,4.86,8,si
C0036,999,31,23.18,28.58,missing,si
C0037,999,-5,14.34,39.59,missing,No
C0038,63,34,22.2,32.83,missing,si
C0039,??,,57.66,44.3,0,No
C0040,999,5,56.56,30.52,0,
C0041,63,8,12.07,12.69,1,No
C0042,??,,34.86,3.93,5,
C0043,,,94.04,,missing,
C0044,??,-5,78.6,34.74,8,si
C0045,999,44,26.31,32.99,0,no
C0046,66,-5,16.45,12.33,3,no
C0047,,,29.6,37.58,1,si
C0048,31,-5,48.34,22.41,4,si
C0049,,15,70.25,25.81,missing,no
C0050,41,-5,52.63,46.45,missing,si
C0051,999,-5,31.38,21.04,missing,No
C0052,999,,33.31,47.95,missing,No
C0053,??,,18.35,21.65,5,Sì
C0054,29,,92.34,3.39,missing,si
C0055,48,59,21.64,35.81,missing,si
C0056,999,42,21.77,3.03,missing,No
